,air_quality,area,bbox_id,closest_shop,cloud_cover,humidity,shops_amount,temperature,roof_tupe
5001,85,58.5079471862242,Toronto2,43.65129515,Point,-79.4380133,,,
5002,75,6686.83133899128,Toronto2,43.6401547118943,Point,-79.3810493,-79.3808189,43.6402912,
5003,75,25.5078580082511,Toronto2,43.6418975705235,Point,-79.385475,,,flat
5004,81,112.679197012761,Toronto2,43.6397511847316,Point,-79.4686892,,,
5005,85,25.9830172812524,Toronto2,43.6467734271455,Point,-79.4367907,,,
5006,74,335.138643155075,Toronto2,43.64882675,Point,-79.3984958,,,
5007,85,219.393924137951,Toronto2,43.6498306533459,Point,-79.4831979,,,
5008,81,997.98310239942,Toronto2,43.637251,Point,-79.468175,,,
5009,74,995.060724456124,Toronto2,43.64736885,Point,-79.3980161,,,
5010,81,383.581743440842,Toronto2,43.6377812545133,Point,-79.4694342,,,
5011,85,1507.86686608051,Toronto2,43.6429602549318,Point,-79.4279617,-79.4281033,43.6431478,
5012,85,89.5948580515661,Toronto2,43.6498508738123,Point,-79.4657012,,,
5013,74,628.242745407722,Toronto2,43.6481368573581,Point,-79.39841,,,gabled
5014,85,535.890127824121,Toronto2,43.6387655551129,Point,-79.4307264,,,
5015,74,251.211417647279,Toronto2,43.6461476195979,Point,-79.3908034,,,
5016,85,622.181206096174,Toronto2,43.64062805,Point,-79.4267664,,,flat
5017,85,382.357122461666,Toronto2,43.6502153312162,Point,-79.4842479,-79.4844048,43.6501493,
5018,77,263.448396251019,Toronto2,43.6401255876897,Point,-79.3919431,-79.3917221,43.6400852,
5019,85,328.800332594515,Toronto2,43.64197655,Point,-79.4349581,,,
5020,71,11986.4227624825,Toronto2,43.6472155058669,Point,-79.3791968,-79.3779183,43.6469613,
5021,74,776.70980380242,Toronto2,43.6492308678432,Point,-79.3959257,,,
5022,71,2000.89111543452,Toronto2,43.6466285079663,Point,-79.3846105,,,
5023,85,66.1372386995835,Toronto2,43.644662,Point,-79.4640794,,,round
5024,71,136.481892785575,Toronto2,43.6435074683207,Point,-79.3995609,-79.3995609,43.6435302,
5025,85,49.4113814513753,Toronto2,43.6451617198827,Point,-79.4319248,,,flat
5026,85,1271.20884991691,Toronto2,43.6394635115469,Point,-79.4283781,,,
5027,71,1236.10370486254,Toronto2,43.6471100602857,Point,-79.385619,-79.3854814,43.6472854,
5028,85,137.742660538896,Toronto2,43.651519847421,Point,-79.4755933,,,
5029,75,2846.39310367885,Toronto2,43.6443411493077,Point,-79.3845533,-79.3839242,43.6443585,
5030,77,623.574476258653,Toronto2,43.6439563463826,Point,-79.390889,-79.3905891,43.6440446,flat
5031,85,1203.01475538806,Toronto2,43.6498527107068,Point,-79.4852565,,,
